D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\appsettings.Development.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\appsettings.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.exe
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.deps.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.runtimeconfig.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.runtimeconfig.dev.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.Views.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.Views.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\Remotion.Linq.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\System.Interactive.Async.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Business.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Core.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.DataAccess.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Entities.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Business.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Core.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Entities.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.DataAccess.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.csprojAssemblyReference.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.AssemblyInfoInputs.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.AssemblyInfo.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.csproj.CoreCompileInputs.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.MvcApplicationPartsAssemblyInfo.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorAssemblyInfo.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorAssemblyInfo.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\staticwebassets\AktasTech.WebUi.StaticWebAssets.Manifest.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\staticwebassets\AktasTech.WebUi.StaticWebAssets.xml
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\scopedcss\bundle\AktasTech.WebUi.styles.css
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.TagHelpers.input.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.TagHelpers.output.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorCoreGenerate.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Urunler\Urun.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorTargetAssemblyInfo.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorTargetAssemblyInfo.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.Views.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.csproj.CopyComplete
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.genruntimeconfig.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Shared\_MainLayout.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\appsettings.Development.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\appsettings.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.exe
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.deps.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.runtimeconfig.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.runtimeconfig.dev.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.Views.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.Views.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\Newtonsoft.Json.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\Remotion.Linq.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\System.Interactive.Async.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Business.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Core.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.DataAccess.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Entities.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Business.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Core.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Entities.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.DataAccess.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\staticwebassets\AktasTech.WebUi.StaticWebAssets.Manifest.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\staticwebassets\AktasTech.WebUi.StaticWebAssets.xml
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\scopedcss\bundle\AktasTech.WebUi.styles.css
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.TagHelpers.input.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.TagHelpers.output.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorCoreGenerate.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Kategori\Index.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Sepet\Listeleme.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Sepet\Tamamla.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Shared\Components\SepetOzeti\Default.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Shared\_MainLayout.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Urunler\Urun.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorTargetAssemblyInfo.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorTargetAssemblyInfo.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.Views.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.csproj.CopyComplete
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.genruntimeconfig.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\appsettings.Development.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\appsettings.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.exe
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.deps.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.runtimeconfig.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.runtimeconfig.dev.json
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.Views.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.WebUi.Views.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\Newtonsoft.Json.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\Remotion.Linq.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\System.Interactive.Async.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-x64\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win-x86\native\sni.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Business.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Core.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.DataAccess.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Entities.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Business.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Core.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.Entities.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\bin\Release\netcoreapp3.1\AktasTech.DataAccess.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.csprojAssemblyReference.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.AssemblyInfoInputs.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.AssemblyInfo.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.csproj.CoreCompileInputs.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.MvcApplicationPartsAssemblyInfo.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorAssemblyInfo.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorAssemblyInfo.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\staticwebassets\AktasTech.WebUi.StaticWebAssets.Manifest.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\staticwebassets\AktasTech.WebUi.StaticWebAssets.xml
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\scopedcss\bundle\AktasTech.WebUi.styles.css
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.TagHelpers.input.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.TagHelpers.output.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorCoreGenerate.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Kategori\Index.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Sepet\Listeleme.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Sepet\Tamamla.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Shared\Components\SepetOzeti\Default.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Shared\_MainLayout.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Urunler\Urun.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorTargetAssemblyInfo.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.RazorTargetAssemblyInfo.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.Views.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.csproj.CopyComplete
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.dll
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.pdb
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\AktasTech.WebUi.genruntimeconfig.cache
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Shared\Components\KategoriListele\Default.cshtml.g.cs
D:\Visual Studio\aktastech notemplate\AktasTech - Kopya2 02062121 - Kopya\AktasTech.WebUi\obj\Release\netcoreapp3.1\Razor\Views\Urunler\UrunDetay.cshtml.g.cs
